name,content,source
Anchoring Bias,"A person's expectation about one thing is affected by something he/she saw, heard, or thought before. This occurs when people rely too heavily on a specific piece of information to govern their thought-process. 

In one study, an audience was asked to write the last two digits of their social security number and consider whether they would pay this number of dollars for items such as wine, chocolate, and computer equipment, the value of which they did not know. They were then asked to bid for these items. The result was that the audience members with higher two-digit numbers would submit bids that were between 60 percent and 120 percent higher than those with the lower social security numbers. Put simply, the higher the (social security) number in mind, the higher the bid. The social security numbers had become their ""anchors"".",http://en.wikipedia.org/wiki/Anchoring
Attentional Bias,"Some information or evidence may hold a disproportionate amount of a person's attention because of that person's environment, and emotionally stimulating events/items within it.

In studies using the dot-probe paradigm, patients who suffered from chronic ailments such as anxiety were more likely to focus on information or stimuli representing their concerns (in the case of anxiety: worried facial expressions).

 A 'within-subjects' bias occurs when an individual displays greater bias toward one type of information (e.g., painful faces) when compared to different types of information (e.g., neutral faces). Alternatively, a 'between-subjects' bias, occurs when one group of participants displays greater bias than another group of participants (e.g., chronic pain patients showed greater bias towards painful expressions than did healthy control participants).",http://en.wikipedia.org/wiki/Attentional_Bias
Bandwagon Effect,"The Bandwagon Effect is the tendency to do or believe things because many other people do or believe the same. It is a phenomenon observed primarily within the fields of microeconomics, political science, and behaviorism. 

In Solomon Asch's Conformity Experiments, students who participated in ""vision tests"" were more likely to answer questions about the length of a line incorrectly if others in the same room (in this case, confederates of Asch) who answered the question first provided incorrect answers. Similarly, if at least one of the confederates gave the correct answer, the students became far more likely to also give the correct answer.","http://en.wikipedia.org/wiki/Asch_conformity_experiments
http://en.wikipedia.org/wiki/Bandwagon_effect"
Bias Blind Spot,"This describes the tendency to see oneself as less biased than others. 

In Pronin's study at Princeton University, several biases were explained to subjects. When subsequently asked how biased they themselves were, subjects rated themselves as being much less prone to the biases described than the average person is prone.",http://en.wikipedia.org/wiki/Bias_blind_spot
Choice-supportive Bias,"This is the tendency to remember one's choices as better than they actually were. Research indicates that the process of making and remembering choices yields memories that tend to be distorted in predictable ways. For example, one predictable way that memories of choices are distorted is that positive aspects tend to be remembered as part of the chosen option, regardless of whether they originally part of that option, and negative aspects tend to be remembered as part of rejected options. This may affect a person's regret or approval of past decisions, and may also influence future decision making.",http://en.wikipedia.org/wiki/Choice-supportive_bias
Confirmation Bias,"A tendency for people to favor information that confirms their preconceptions or hypotheses regardless of whether the information is true. 

Experiments have repeatedly found that people tend to test hypotheses in a one-sided way: by searching for evidence consistent with the hypothesis they have formed at a given time. Confirmation biases are not limited to the collection of evidence. Although two individuals may have the same information, the way they interpret it can be biased. Even if someone has sought and interpreted evidence in a neutral manner, he or she may still remember it selectively to reinforce his/her expectations. So, the Confirmation Bias may operate at three different stages: when gathering evidence, when analyzing the evidence, or when remembering the evidence.",http://en.wikipedia.org/wiki/Confirmation_bias
Congruence Bias,"The tendency to test hypotheses exclusively through direct testing. Congruence Bias occurs due to people's over-reliance on direct testing of a given hypothesis and on a neglect of indirect testing. For example, in an experiment, a subject will test his own (usually) naive hypothesis again and again instead of trying to disprove it.",http://en.wikipedia.org/wiki/Congruence_bias
Contrast Effect,"A perception that is stronger or weaker, relative to objective measurement or typical experience, due to a prior or simultaneous exposure to a stimulus of less or greater value in the same dimension.

For example, as John Locke noted, lukewarm water may feel extremely hot or cold, depending on the temperature of your hand when you feel it. Similarly, a heavy weight is perceived as heavier than normal when felt at the same time as a lighter weight.",http://en.wikipedia.org/wiki/Contrast_effect
Denomination Effect,The Denomination Effect is a theoretical cognitive bias relating to currency: people are less likely to spend larger bills than their equivalent value in smaller bills.,http://en.wikipedia.org/wiki/Denomination_effect
Distinction Bias,"The tendency to view two options as more dissimilar when evaluating them simultaneously than when evaluating them separately. 

Research shows that options presented simultaneously are evaluated differently than the same options presented separately. For example, when televisions are displayed next to each other on the sales floor, the difference in quality between two very similar, high-quality televisions may appear great. A consumer may pay a much higher price for the higher-quality television, even though the difference in quality is imperceptible when the televisions are viewed in isolation.",http://en.wikipedia.org/wiki/Distinction_bias
Endowment Effect (aka Divestiture Aversion),"People place a higher value on objects that they own than on objects they do not. 

In one experiment, people demanded a higher price for a coffee mug that had been given to them, but put a lower price on one they did not yet own. The Endowment Effect was described as inconsistent with standard economic theory, which asserts that a person's willingness to pay for a good should be equal to their willingness to accept compensation to be deprived of the good.",http://en.wikipedia.org/wiki/Endowment_effect
Experimenter's or Expectation Bias,"This is the tendency for experimenters to believe, certify, and publish data that agree with their expectations for the outcome of an experiment, and to disbelieve, discard, or downgrade the corresponding weightings for data that appear to conflict with those expectations. In review of biases in clinical studies, David Sackett states that biases can occur in any one of seven stages of research:

  1. reading up on the field,
  2. specifying and selecting the study sample,
  3. executing the experimental maneuver (or exposure),
  4. measuring exposures and outcomes,
  5. analyzing the data,
  6. interpreting the analysis,
  7. publishing the results.

The inability of a human being to be objective is the ultimate source of this bias.",http://en.wikipedia.org/wiki/Expectation_bias
Focusing Effect,"The Focusing Effect (or Focusing Illusion) is a cognitive bias that occurs when people place too much importance on one aspect of an event (especially, the aspect they happen to be thinking about at the moment). This error causes inaccuracy when predicting how useful a potential outcome will be.

In one experiment, when predicting relative happiness of Californians to themselves, Midwesterners predicted that Californians were more happy overall, because they were focusing on positive factors like the weather, while ignoring negative factors like crime rate.

The Focusing Effect is different from but related to the Attentional Bias: the Attentional Bias entails specific features of the environment, causing one to pay undue attention to certain things, whereas the Focusing Effect entails the mere process of thinking about something causing that thing to seem more important than it really is. One manifestation of the focusing effect can be summarized as, ""Things aren't as important as you think they are when you're thinking about them.""",http://en.wikipedia.org/wiki/Focusing_effect
Framing Effect,"Presenting the same option in different formats can alter people's decisions. Specifically, individuals have a tendency to make inconsistent choices, depending on whether the question is framed to concentrate on losses or gains. 

A set of experiments on framing indicated that different phrasing affected participants' responses to a question about a disease prevention strategy. Two options were presented to subjects, both describing the same statistical outcome, but one focused on the number of deaths, while the other focused on number of lives. Participants were much more likely to choose the option that ""saved"" lives.",http://en.wikipedia.org/wiki/Framing_effect_%28psychology%29
Hostile Media Effect (Disconfirmation Bias),"The tendency to see a media report as being biased due to one's own strong partisan views. 

In the first major study of this phenomenon, pro-Palestinian students and pro-Israeli students were shown the same news filmstrips pertaining to the then-recent (1982) Sabra and Shatila massacre of Palestinian refugees by Christian Lebanese militia fighters in Beirut during the Lebanese Civil War. On a number of objective measures, both sides found that these identical news clips were slanted in favor of the other side. This effect is interesting to psychologists because it appears to be a reversal of the otherwise pervasive effects of confirmation bias. I.e., in this area, people seem to pay more attention to information that contradicts rather than supports their existing views. 

This is an example of Disconfirmation Bias.",http://en.wikipedia.org/wiki/Hostile_media_effect
Hyperbolic Discounting,"Given two similar rewards, humans show a preference for one that arrives sooner rather than later. Humans are said to discount the value of the later reward, by a factor that increases with the length of the delay. 

The standard experiment used to reveal a test subject's hyperbolic discounting curve is to compare short-term preferences with long-term preferences. For instance: ""Would you prefer a dollar today or three dollars tomorrow?"" or ""Would you prefer a dollar in one year or three dollars in one year and one day?"" For certain ranges of offerings, a significant fraction of subjects will take the lesser amount today, but will gladly wait one extra day in a year in order to receive the higher amount instead.",http://en.wikipedia.org/wiki/Hyperbolic_discounting
Illusion of Control,"The tendency to overestimate one's degree of influence over external events. The illusion is more common in familiar situations, and in situations where the person knows the desired outcome. The illusion can also be altered by emotional state. For example, the illusion is weaker for depressed individuals and is stronger when individuals have an emotional need to control the outcome. 

To investigate perceptions of control, experimenters may ask people about hypothetical situations, for example the likelihood of their involvement in a motor vehicle accident. On average, drivers regard accidents as much less likely in ""high-control"" situations, such as when they are driving, than in ""low-control"" situations, such as when they are in the passenger seat. They also rate a high-control accident, such as driving into the car in front, as much less likely than a low-control accident such as being hit from behind by another driver.",http://en.wikipedia.org/wiki/Illusion_of_control
Impact Bias,"The tendency to overestimate the length or the intensity of the impact of future feeling states. For example, people seem to think that if disaster strikes, it will take longer to recover emotionally than it actually does. Conversely, if a happy event occurs, people overestimate how long they will emotionally benefit from it.",http://en.wikipedia.org/wiki/Impact_bias
Information Bias,"Involves e.g., distorted evaluation of information. Information Bias occurs due to people's curiosity and confusion of goals when trying to choose a course of action. An example of Information Bias is believing that the more information that can be acquired to make a decision, the better, even if that extra information is irrelevant for the decision. Examples of Information Bias are prevalent in medical diagnoses. Subjects in experiments concerning medical diagnostic problems show an information bias in which they seek information that is unnecessary in deciding the course of treatment.",http://en.wikipedia.org/wiki/Information_bias_%28psychology%29
Irrational Escalation (aka Escalation of Commitment) / Sunk Cost Fallacy,"The phenomenon where people justify increased investment in a decision based on the cumulative prior investment, despite new evidence suggesting that the cost (starting today) of continuing the decision outweighs the expected benefit. 

The term has been used to describe the United States commitment to military conflicts including Vietnam in the 1960s - 1970s and in Iraq in the 2000s, where dollars already spent and lives already lost ""justify"" continued involvement. (""We've already come this far..."")",http://en.wikipedia.org/wiki/Irrational_escalation
Loss Aversion,"Loss aversion refers to people's tendency to strongly prefer avoiding losses to acquiring gains. Some studies suggest that losses are twice as powerful, psychologically, as gains. Whether a transaction is framed as a loss or a gain is very important: would you rather get a $5 discount (win), or avoid a $5 surcharge (loss)? The same change in price framed differently has a significant effect on consumer behavior. In other words, losses have a more profound effect on us than does a gain of the same value. Recent studies have questioned the existence of loss aversion. One found that loss aversion does not exist in small payoff magnitudes. Another found that loss aversion is more likely to affect a person in competitive situations. This is related to the Endowment Effect, and was once thought to be an consequence of it.",http://en.wikipedia.org/wiki/Loss_aversion
Mere Exposure Effect,"The tendency to express undue liking for things merely because of familiarity with them. 

Charles Goetzinger conducted an experiment using the Mere Exposure Effect on his class at Oregon State University. Goetzinger had a student come to class wearing a large black bag with only his feet visible. That student (student A) sat on a table in the back of the classroom. Goetzinger's experiment was to observe if the students would treat Student A in accordance with the Mere Exposure Effect. His hypothesis was confirmed. The students in the class first treated Student A with hostility, which over time turned into curiosity, and eventually friendship. This experiment confirms (Zajonc's) Mere Exposure Effect: by simply presenting the student wearing the black bag over and over again to the other students, their attitudes were changed.",http://en.wikipedia.org/wiki/Mere_exposure_effect
Money Illusion,"The tendency to concentrate on the nominal (face) value of money rather than its value in terms of purchasing power. Money Illusion can also influence people's perceptions of outcomes. Experiments have shown that people generally perceive a 2% cut in nominal income as unfair, but see a 2% rise in nominal income where there is 4% inflation as fair, despite them being almost rational equivalents.",http://en.wikipedia.org/wiki/Money_illusion
Moral Credential Effect,"An individual's track record as an egalitarian individual can establish a subconscious ethical certification, endorsement, or license within that individual which will increase their likelihood of making less egalitarian decisions later. For example, individuals who had the opportunity to recruit a woman or an African American in one setting were more likely to later say, in a different setting, that a job would be better suited for a man or a Caucasian.",http://en.wikipedia.org/wiki/Moral_credential
Negativity Bias,"A psychological phenomenon by which humans pay more attention to and give more weight to negative rather than positive experiences or other kinds of information. For example, when given a piece of positive information and a piece of negative information about a stranger, people's judgment of the stranger will be negative, rather than neutral (assuming the two pieces of information are not severely imbalanced).",http://en.wikipedia.org/wiki/Negativity_bias
Neglect of Probability,"The tendency to completely disregard probability when making a decision under uncertainty. With this bias, the actor completely disregards probability when making a decision, instead of using probability incorrectly. 

In one example of near-total neglect of probability, Rottenstreich and Hsee (2001) found that the typical subject was willing to pay $10 to avoid a 99% chance of a painful electric shock, and $7 to avoid a 1% chance of the same shock. (They suggest that probability is more likely to be neglected when the outcomes are emotion arousing.) The subject disregards probability in making his decision by treating each possible outcome as equal in his reasoning.",http://en.wikipedia.org/wiki/Neglect_of_probability
Normalcy Bias,"A mental state people enter when facing a disaster which causes them to underestimate both the possibility of a disaster occurring and its possible effects. An assumption is made in the case of the Normalcy Bias that since a disaster never has occurred, it never will occur. It also results in a person's inability to cope with a disaster once it does occur. People with a normalcy bias have difficulties reacting to something they have not experienced before. People also tend to interpret warnings in the most optimistic way possible, seizing on any ambiguities to infer a less serious situation. The normalcy bias often results in unnecessary deaths in disaster situations. 

One example took place in New Orleans before Hurricane Katrina. Some examples of normalcy bias include inadequate government and citizen preparation, the denial that the levees could fail, and thousands of people's refusals to evacuate.",http://en.wikipedia.org/wiki/Normalcy_bias
Omission Bias,"The tendency to judge harmful actions as worse, or less moral, than equally harmful omissions (inactions). It is contentious whether this represents a systematic error in thinking, or whether this is supported by a substantive moral theory. Spranca, Minsk, and Baron extended the omission bias to judgments of morality of choices. 

In one scenario, John, a tennis player, would be facing a tough opponent the next day in a decisive match. John knows that his opponent is allergic to a food substance. Subjects were presented with two conditions: John recommends the food containing the allergen to hurt his opponent's performance, or the opponent himself orders the allergenic food, and John says nothing. A majority of people judged that John's action of recommending the allergenic food as being more immoral than John's inaction of not informing the opponent of the allergenic substance.",http://en.wikipedia.org/wiki/Omission_bias
Outcome Bias,"One will often judge a past decision by its ultimate outcome instead of by the quality of the decision at the time it was made, given what was known at that time. This is an error because no decision maker ever knows whether or not a calculated risk will turn out for the best. Individuals whose judgments are influenced by Outcome Bias are seemingly holding decision makers responsible for events beyond their control. The reason why an individual makes this mistake is that he or she will incorporate presently available information when evaluating a past decision. 

Baron and Hershey (1988) presented subjects with hypothetical situations in order to test this. One such example involved a surgeon deciding whether or not to do a risky surgery on a patient. The surgery had a known probability of success. Subjects were presented with either a good or bad outcome (in this case living or dying), and asked to rate the quality of the surgeon's pre-operation decision. Those presented with bad outcomes rated the decision worse than those who were presented with good outcomes.",http://en.wikipedia.org/wiki/Outcome_bias
Planning Fallacy,"The Planning Fallacy is a tendency for people and organizations to underestimate how long they will need to complete a task, even when they have past experience of similar tasks overrunning. The bias only affects predictions about one's own tasks; when uninvolved observers predict task completion times, they show a pessimistic bias, overestimating the time taken. In 2003, Lovallo and Kahneman proposed an expanded definition as the tendency to underestimate the time, costs, and risks of future actions and at the same time overestimate the benefits of the same actions. 

In a 1994 study, 37 psychology students were asked to estimate how long it would take to finish their senior theses. The average estimate was 33.9 days. They also estimated how long it would take ""if everything went as well as it possibly could"" (averaging 27.4 days) and ""if everything went as poorly as it possibly could"" (averaging 48.6 days). The average actual completion time was 55.5 days, with only about 30% of the students completing their thesis in the amount of time they predicted.",http://en.wikipedia.org/wiki/Planning_fallacy
Post-purchase Rationalization,"A special case of Choice-supportive Bias, someone who purchases an expensive product or service overlooks any faults or defects in order to justify their purchase. 

For example, a consumer cannot decide between two popular video game consoles, A and B, but in the end decides to purchase product A on the basis that many of their peers also own this console. After purchasing it, he finds out that product A has a minimal amount of games and product B has more titles that the consumer would like to play. However, he does not wish to feel that he made the wrong decision, and so will attempt to convince himself and his peers that product A is better than product B.",http://en.wikipedia.org/wiki/Post-purchase_rationalization
Pseudo-certainty Effect,"A person's tendency to perceive an outcome as certain while in fact it is uncertain, or the tendency to make risk-averse choices if the expected outcome is positive, but make risk-seeking choices to avoid negative outcomes. For example, when considering multi-stage decisions, subjects may assume the first stage will go in their favor and only focus on the probability of the second stage of the process. A subject's evaluation of outcomes in a previous decision stage is discarded when making a choice in subsequent stages.

FYI - There is a very long and specific math-oriented example",http://en.wikipedia.org/wiki/Pseudocertainty_effect
Reactance,"An emotional reaction in direct contradiction to rules or regulations that threaten or eliminate specific behavioral freedoms. Reactance can cause a person to adopt or strengthen a view or attitude that is contrary to what was intended, and also increases resistance to persuasion. 

An example of such behavior can be observed when an individual engages in a prohibited activity in order to deliberately taunt the authority who prohibits it, regardless of the utility or disutility that the activity confers. There are four important elements to reactance theory: perceived freedom, threat to freedom, reactance, and restoration of freedom. Freedom is not an abstract consideration, but rather a feeling associated with real behaviors, including actions, emotions, and attitudes. 

One study concluded that one way to increase the activity of a threatened freedom is to censor it, or provide a threatening message toward the activity. In turn a ""boomerang effect"" occurs, in which people choose forbidden alternatives. This study also shows that social influence has better results when it does not threaten one's core freedoms. Two concepts revealed in this study are that a communicator may be able to increase the positive force toward compliance by increasing his or her credibility, and that increasing the positive communication force and decreasing the negative communication force simultaneously should increase compliance.",http://en.wikipedia.org/wiki/Reactance_%28psychology%29
Restraint Bias,The tendency to overestimate one's own ability to show restraint in the face of temptation.,http://en.wikipedia.org/wiki/Restraint_bias
Selective Perception,"Selective Perception may refer to any number of cognitive biases in psychology related to the way expectations affect perception. For instance, several studies have shown that students who were told that they were consuming alcoholic beverages (which in fact were non-alcoholic) perceived themselves as being ""drunk"", exhibited fewer physiological symptoms of social stress, and drove a simulated car similarly to other subjects who had actually consumed alcohol. The result is somewhat similar to the Placebo Effect.",http://en.wikipedia.org/wiki/Selective_perception
Semmelweis Reflex,"The tendency to reject new evidence that contradicts an established paradigm. There is some uncertainty regarding the origin and generally accepted use of the expression. It refers to Ignaz Semmelweis, who discovered that child-bed fever mortality rates could be reduced ten-fold if doctors would wash their hands (we would now say disinfect) with a chlorine solution between having contact with infected patients and non-infected patients. His hand-washing suggestions were rejected by his contemporaries.",http://en.wikipedia.org/wiki/Semmelweis_reflex
Social Comparison Bias,"When making hiring decisions, people tend to favor potential candidates who don't compete with their own particular strengths.",http://en.wikipedia.org/wiki/Social_comparison_bias
Status Quo Bias,"A cognitive bias for the status quo; in other words, people tend not to change an established behavior unless the incentive to change is compelling. The US states of New Jersey and Pennsylvania inadvertently ran a real life experiment providing evidence of the Status Quo Bias in the early 1990s. As part of Tort law reform programs, citizens were offered two options for their automotive insurance: an expensive option giving them full right to sue, and a less expensive option with restricted rights to sue. In New Jersey the cheaper option was the default and most citizens selected it, while only a minority chose it in Pennsylvania where the more expensive option was the default. Similar effects have been shown for contributions to retirement plans, choice of internet privacy policies and the decision to become an organ donor.",http://en.wikipedia.org/wiki/Status_quo_bias
Unit Bias,The tendency to want to finish a given unit of a task or an item. Strong effects on the consumption of food in particular.,http://en.wikipedia.org/wiki/List_of_cognitive_biases
Wishful Thinking,"The formation of beliefs and making decisions according to what might be pleasing to imagine instead of by appealing to evidence, rationality or reality. Studies have consistently shown that, holding all else equal, subjects will predict positive outcomes to be more likely than negative outcomes. This logical fallacy has the form ""I wish that P is true/false, therefore P is true/false.""",http://en.wikipedia.org/wiki/Wishful_thinking
Zero-risk Bias,"Zero-risk Bias occurs when individuals value complete elimination of a risk, however small, to a reduction in a greater risk. That is, individuals may prefer small benefits that are certain to large ones that are uncertain, regardless of the size of the ""certain"" benefit.",http://en.wikipedia.org/wiki/Zero-risk_bias
Ambiguity Effect,"A cognitive bias where decision making is affected by a lack of information, or ""ambiguity"". The effect implies that people tend to select options for which the probability of a favorable outcome is known, instead of an option for which the probability of a favorable outcome is unknown. 

FYI - The only example is a lengthy probability problem",http://en.wikipedia.org/wiki/Ambiguity_effect
Availability Cascade,A self-reinforcing cycle that explains the development of certain kinds of collective beliefs. A novel idea or insight (usually one that seems to explain a complex process in a simple or straightforward manner) gains rapid currency in the popular discourse because of its very simplicity and apparent insightfulness.,http://en.wikipedia.org/wiki/Availability_cascade
Availability Heuristic,"A phenomenon (which can result in a cognitive bias) in which people predict the frequency of an event, or a proportion within a population, based on how easily an example can be brought to mind. 

For example, when asked to rate the probability of a variety of causes of death, people tend to rate more ""newsworthy"" events as more likely because they can more readily recall an example from memory. For example, in the USA, people may rate the chance of death by homicide higher than the chance of death by stomach cancer, even though death by stomach cancer is five times higher than death by homicide.",http://en.wikipedia.org/wiki/Availability_heuristic
Base Rate Neglect,"Base Rate Neglect, or Base Rate Fallacy or Bias, is an error that occurs when the conditional probability of some hypothesis H, given some evidence E, is assessed without taking into account the ""base rate"" or ""prior probability"" of H and the total probability of evidence E. 

In some experiments, students were asked to estimate the grade point averages (GPAs) of hypothetical students. When given relevant statistics about GPA distribution, students tended to ignore them if given descriptive information about the particular student, even if the new descriptive information was obviously of little or no relevance to school performance. 

Psychologists attempted to explain this finding in terms of the Representativeness Heuristic. Others have argued that some attributional biases like the fundamental attribution error are instances of the Base Rate Fallacy: people under-utilize ""consensus information"" (the ""base rate"") about how others behaved in similar situations and instead prefer simpler dispositional attributions.",http://en.wikipedia.org/wiki/Base_rate_fallacy
Belief Bias,"An effect where someone's evaluation of the logical strength of an argument is affected by whether or not the conclusion is believable. 

In a series of experiments, subjects were presented with deductive arguments (in each of which a series of premises and a conclusion are given) and asked to indicate if each conclusion necessarily follows from the premises given. In other words, the subjects are asked to make an evaluation of logical validity. The subjects, however, exhibited belief bias when they rejected valid arguments with unbelievable conclusions, and endorsed invalid arguments with believable conclusions. It seems that instead of following directions and assessing logical validity, the subjects based their assessments on personal beliefs.",http://en.wikipedia.org/wiki/Belief_bias
Clustering Illusion,"The tendency to see patterns where actually none exist. Thomas Gilovich found that most people saw non-random sequences in the string of random data: OXXXOXXXOXXOOOXOOXXOO.
",http://en.wikipedia.org/wiki/Clustering_illusion
