name,content,source
Conjunction Fallacy,"A logical fallacy that occurs when it is assumed that specific conditions are more probable than a single general one. In one experiment, subjects were presented with the following scenario: Linda is 31 years old, single, outspoken, and very bright. She majored in philosophy. As a student, she was deeply concerned with issues of discrimination and social justice, and also participated in anti-nuclear demonstrations.

  Which is more probable?

    1. Linda is a bank teller.
    2. Linda is a bank teller and is active in the feminist movement.

85% of those asked chose option 2. However the probability of two events occurring together (in ""conjunction"") is always less than or equal to the probability of either one occurring alone. But in another study, the question is rephrased in a more concrete format, and participants are likely to get the answer right. This demonstrates that it may be a result of poor word choice, rather than bias, that causes subjects to create unrealistic associations.",http://en.wikipedia.org/wiki/Conjunction_fallacy
Forward Bias,The tendency to create models based on past data which are validated only against that past data.,http://visayanatheists.wordpress.com/2011/05/12/list-of-cognitive-biases/
Gambler's Fallacy,"The belief that if deviations from expected behavior are observed in repeated independent trials of some random process, future deviations in the opposite direction are then more likely. While the probability of a run of five heads is only 1⁄32 = 0.03125, it is only that before the coin is first tossed. After the first four tosses the results are no longer unknown, so their probabilities are 1. Reasoning that it is more likely that the next toss will be a tail than a head due to the past tosses, that a run of luck in the past somehow influences the odds in the future, is the fallacy.",http://en.wikipedia.org/wiki/Gambler%27s_fallacy
Hindsight Bias,"Hindsight Bias, also known as the ""knew-it-all-along"" effect, is the inclination to see events that have already occurred as being more predictable than they were before they took place. This bias is recognized with the expression ""hindsight is 20/20"".

In one study, participants were given a short story with four possible outcomes. They are told that one of the outcomes is the ""true"" outcome, and are then asked to assign the likelihood of each particular outcome. Participants frequently assign a higher likelihood of occurrence to whichever outcome they have been told is true.",http://en.wikipedia.org/wiki/Hindsight_bias
Illusory Correlation,"The phenomenon of seeing the relationship one expects in a set of data even when no such relationship exists. 

This bias can be caused by, among other things, an event that stands out as unique. Variables capture the attention simply because they are novel or deviant. This is one way stereotypes form and endure. David Hamilton and Terrence Rose (1980) found that stereotypes can lead people to expect certain groups and traits to fit together, and they overestimate the frequency of when these correlations actually occur. People overestimate the core association between variables such as stereotyped groups and stereotypical behavior.

Rupert Brown and Amanda Smith (1989) tested the hypothesis by conducting a study involving the academic staff at a British university. The results revealed that the staff had overestimated the number of female seniority staff and underestimated the number of male senior staff. This reflected that the academic staff inaccurately viewed the relationship between gender and seniority, showing that illusory correlations can exist in everyday situations.",http://en.wikipedia.org/wiki/Illusory_correlation
Observer-expectancy Effect,"This is when a researcher (or individual) expects a given result and therefore subconsciously manipulates an experiment or misinterprets data in order to find it. 

An example of the Observer-expectancy Effect is demonstrated in music back-masking, in which hidden verbal messages are said to be audible when a recording is played backwards. Often when a song is played backwards, a listener will fail to notice the ""hidden"" lyrics until they are explicitly pointed out, after which they are obvious.",http://en.wikipedia.org/wiki/Observer-expectancy_effect
Optimism Bias,"The demonstrated tendency for people to be overly optimistic about the outcome of planned actions. This includes over-estimating the likelihood of positive events and under-estimating the likelihood of negative events.

Armor and Taylor review a number of studies that have found optimism bias in different kinds of judgment. These include:

  - Second-year MBA students overestimated the number of job offers they would receive and their starting salary;
  - Students overestimated the scores they would achieve on exams;
  - Almost all newlyweds in a US study expected their marriage to last a lifetime, even while aware of divorce statistics;
  - Professional financial analysts consistently overestimated corporate earnings;
  - Most smokers believe they are less at risk of developing smoking-related diseases than others who smoke.

Companies have exploited this bias by increasing interest rates to punitive rates for any late payment, knowing that overconfidence causes many people to grossly underestimate their odds of making a payment late.
",http://en.wikipedia.org/wiki/Optimism_bias
Ostrich Effect,"The Ostrich Effect is the tendency to avoid apparently risky (financial) situations by pretending they do not exist. The name comes from the common (but false) legend that ostriches bury their heads in the sand to avoid danger.

Research by Loewenstein and Duane Seppi determined that people in Scandinavia looked up the value of their investments 50% to 80% less often during bad markets.",http://en.wikipedia.org/wiki/Ostrich_effect
Overconfidence Effect,"Excessive confidence in one's own answers to questions. The Overconfidence Effect is one of the most important and well-studied cognitive biases in psychology and behavioral economics. Overconfidence has been studied in three different ways:

  1. Overestimation of one's performance, ability, level of control, or rate of work; 
  2. An inflated belief that one is better than others, or over-placement; and
  3. An excessive belief in the truth and accuracy of one’s beliefs, or over-precision.

One is example is shown in a spelling task, where subjects were correct about 80% of the time when they were ""100% certain."" Put another way, the error rate was 20% when subjects expected it to be 0%.
",http://en.wikipedia.org/wiki/Overconfidence_effect
"Positive Outcome Bias / Valence Effect","A person's tendency to overestimate the probability of a favorable outcome in a given situation.

In one experiment, all other things being equal, participants assigned a higher probability to picking a card that had a smiling face on its reverse side than one which had a frowning face.

Also known as the Valence Effect. The outcome of valence effects may be called ""wishful thinking"".",http://en.wikipedia.org/wiki/Valence_effect
Pareidolia,"A vague and random stimulus (often an image or sound) is perceived as significant, e.g., seeing images of animals or faces in clouds, the man in the moon, and hearing hidden messages on records played in reverse.

Pareidolia is why we find a ""face"" when we look at two dots and a line arranged inside of a circle.

Carl Sagan hypothesized that as a survival technique, human beings are ""hard-wired"" from birth to identify the human face. This allows people to use only minimal details to recognize faces from a distance and in poor visibility, but can also lead them to interpret random images or patterns of light and shade as being faces. The evolutionary advantages of being able to identify friend from foe with split-second accuracy are numerous. For example, prehistoric (and even modern) men and women who accidentally identify an enemy as a friend could face deadly consequences for this mistake. This is only one among many evolutionary pressures responsible for the development of the modern facial recognition capability of modern humans.",http://en.wikipedia.org/wiki/Pareidolia
Pessimism Bias,"The tendency for some people, especially those suffering from depression, to overestimate the likelihood of negative things happening to them.",http://en.wikipedia.org/wiki/Pessimism_bias
Primacy Effect,"The tendency to weigh or remember initial events or information more than subsequent events or information. For example, a subject who reads a sufficiently long list of words is more likely to remember words toward the beginning than words in the middle (though words at the end of the list may be even more memorable).",http://en.wikipedia.org/wiki/Primacy_effect#Primacy_effect
Recency Effect,"The tendency to weigh recent events more than earlier events. There are two models that may explain this effect. The Duo Store Model suggests that items stored in short term memory are more readily accessible, and therefore the most recent information a person has reviewed will be most available and weighed most heavily. The Single Store Model suggests that either recent information is most distinct or that it is most closely associated with the ""test"" where the information is needed, and therefore most recent information is more easily accessible.",http://en.wikipedia.org/wiki/Recency_effect#Recency_effect
Disregard of Regression toward the Mean,"The tendency to expect extreme performance to continue, despite the fact that it is most likely for performance to be closer to average overall as it continues.

When things happen to deviate from the mean by chance, you assume the abnormal behavior will continue.

""""When his pain got worse, he went to a doctor, after which the pain subsided somewhat. Therefore, he benefited from the doctor's treatment.""""
 
This assumes the pain would have continued without the doctors treatment.",http://en.wikipedia.org/wiki/Regression_toward_the_mean
Stereotyping,"Expecting a member of a group to have certain characteristics without having actual information about that individual.

The term ""stereotype"" derives from the Greek words στερεός (stereos), meaning ""firm, solid"", and τύπος (typos), meaning ""impression,"" hence: ""solid impression"". It was originally a term used in the world of printing to describe a duplicate impression of an original typographical element, used for printing instead of the original.

There are many theories about why individuals tend to stereotype. One theory is that stereotyping is the most convenient way to sort information - grouping large numbers of people and experiences together. It could also be the case that one's childhood experiences are primary in the creation of stereotypes, and these stereotypes learned in childhood are self-perpetuating, growing stronger as an individual ages. A third theory focuses on an individual's need to feel good about him or herself. If I am part of Group A, and Group A is ""right"" about everything, then it is best for my self esteem to lump other individuals into separate, inferior groups.",http://en.wikipedia.org/wiki/Stereotyping
Subadditivity,"The tendency to judge the probability of the whole to be less than the sum of the probabilities of the component parts.

For instance, subjects in one experiment judged that the probability of death from cancer in the United States was 18%, the probability from heart attack was 22%, and the probability of death from ""other natural causes"" was 33%. Other participants judged that the probability of death from a natural cause was 58%. Natural causes are made up precisely of cancer, heart attack, and ""other natural causes,"" however, the sum of the latter three probabilities was 73%, and not 58%. According to Tversky and Koehler (1994) this kind of result is observed consistently.",http://en.wikipedia.org/wiki/Subadditivity_effect
Subjective Validation,"The perception that something is true if a subject's belief demands it to be true. Also assigns perceived connections between coincidences. In other words, a person whose opinion is affected by Subjective Validation will perceive two unrelated events (i.e., a coincidence) to be related because their personal belief demands that they be related.",http://en.wikipedia.org/wiki/Subjective_validation
Well-travelled Road Effect,The Well-travelled Road Effect is a cognitive bias in which travellers will estimate the time taken to traverse routes differently depending on their familiarity with the route. Frequently travelled routes are assessed as taking a shorter time than unfamiliar routes.,http://en.wikipedia.org/wiki/Well_travelled_road_effect
Actor-observer Asymmetry,"Actors, those assessing their own behavior, tend to emphasize the influence of the situation and the situation's effect on their behavior, and under-emphasize the influence of their own character. When observing others' actions, observers tend to emphasize aspects of behavior and personality, and how those characteristics lead to a behavior, rather than the situation's influence.

This has been demonstrated in studies by differentiating between actors' and observers' explanations in the following way: people's explanations are separated into theoretically meaningful distinctions (e.g., reasons vs. causal history of reason explanations). Then responses can be effectively categorized, and the differences emerge.",http://en.wikipedia.org/wiki/Actor%E2%80%93observer_bias
Dunning–Kruger Effect,"The unskilled suffer from illusory superiority, rating their ability as above average (much higher than it actually is), while the highly skilled underrate their own abilities, suffering from illusory inferiority, as they assume others have a similar understanding. As Kruger and Dunning noted, ""the miscalibration of the incompetent stems from an error about the self, whereas the miscalibration of the highly competent stems from an error about others"".

Dunning and Kruger concluded, ""across four studies, the authors found that participants scoring in the bottom quartile on tests of humor, grammar, and logic grossly overestimated their test performance and ability. Although test scores put them in the 12th percentile, they estimated themselves to be in the 62nd."" Meanwhile, people with true ability tended to underestimate their relative competence. Roughly, participants who found tasks to be relatively easy erroneously assumed, to some extent, that the tasks must also be easy for others.

Studies on the Dunning–Kruger Effect tend to focus on American test subjects. Similar studies on European subjects show marked muting of the effect; studies on some East Asian subjects suggest that something like the opposite of the Dunning–Kruger effect operates on self-assessment and motivation to improve.",http://en.wikipedia.org/wiki/Dunning%E2%80%93Kruger_effect
Egocentric Bias,This occurs when people claim more personal responsibility for the results of a joint action than an outside observer would credit them. This is unique because they will take an unfair share of credit for both positive and negative results.,http://en.wikipedia.org/wiki/Egocentric_bias
Forer (or Barnum) Effect,"The tendency to believe that a description of your own personality is accurate despite the fact that it is vague enough to apply to a wide range of people. 

In 1948, psychologist Bertram R. Forer gave a personality test to his students. He told his students they were each receiving a unique personality analysis that was based on the test's results and to rate their analysis on a scale of 0 (very poor) to 5 (excellent) on how well it applied to themselves. In reality, each received the same analysis. On average, the rating was 4.26, but only after the ratings were turned in was it revealed that each student had received identical copies assembled by Forer from various horoscopes.",http://en.wikipedia.org/wiki/Forer_effect
False Consensus Effect,"A person tends to overestimate how much other people agree with him or her. There is a tendency for people to assume that their own opinions, beliefs, preferences, values, and habits are 'normal', and that others also think the same way that they think. This can either lead a person to believe that his opinions are shared by the majority, or, even if he is aware that they are not shared by the majority, he will overestimate the number of people with whom he shares the opinion. Additionally, when confronted with evidence that a consensus does not exist, people often assume that those who do not agree with them are defective in some way.

This bias can be traced back to primarily two roots. According to social comparison, individuals evaluate their thoughts and attitudes based on other people, and often look towards others to find a ""norm"" by which they may judge themselves. The problem, though, is that people are often unable to accurately perceive the social norm and the actual attitudes of others. Due to projection, a person may see aspects of himself in others, whether accurate, imagined, or exaggerated.",http://en.wikipedia.org/wiki/False_consensus_effect
Fundamental Attribution Error,"The tendency for people to over-emphasize personality-based explanations for behaviors observed in others while under-emphasizing the role and power of situational influences on the same behavior. Similar to Actor-observer Bias, but in this case the focus is on a person's interpretation of others' actions, rather than of one's own actions.

Jones and Harris hypothesized that people would attribute apparently freely-chosen behaviors to disposition, and apparently chance-directed behaviors to situation. The hypothesis was confounded by the Fundamental Attribution Error. Subjects read pro- and anti-Fidel Castro essays, and were then asked to rate the pro-Castro attitudes of the writers. When the subjects believed that the writers freely chose the positions they took (for or against Castro), they naturally rated the people who spoke in favor of Castro as having a more positive attitude towards Castro. However, contradicting Jones's and Harris's initial hypothesis, when the subjects were told that the writers' positions were determined by a coin toss, they still rated writers who spoke in favor of Castro as having, on average, a more positive attitude towards Castro than did those who spoke against him. In other words, the subjects were unable to see the influence of the situational constraints placed upon the writers; they could not refrain from attributing sincere belief to the writers.",http://en.wikipedia.org/wiki/Fundamental_attribution_error
Halo Effect,"The perception of one trait (i.e. a characteristic of a person or object) is influenced by the perception of another trait (or several traits) of that person or object. An example would be judging a good-looking person as more intelligent.

In a psychology study published in 1920, Thorndike asked commanding officers to rate their soldiers; he found high cross-correlation between all positive and all negative traits. People seem not to think of other individuals in mixed terms; instead we seem to see each person as roughly good or roughly bad across all categories of measurement.",http://en.wikipedia.org/wiki/Halo_effect
Illusion of Asymmetric Insight,"People perceive their knowledge of their peers to surpass their peers' knowledge of them. Furthermore, a group of people often assumes that they know more about other groups than other groups know about them. The source for this bias seems to stem from the fact that observed behaviors of others are more revealing than one's own similar behaviors.",http://en.wikipedia.org/wiki/Illusion_of_asymmetric_insight
Illusion of Transparency,"A tendency for people to overestimate the degree to which their personal mental state is known by others. Another manifestation of the Illusion of Transparency (sometimes called the Observer's Illusion of Transparency) is a tendency for people to overestimate how well they understand others' personal mental states.

Initial anxiety in a public speaking situation can cause stress that, because of the Illusion of Transparency, the speaker may feel is evident to the listeners. This mistaken perception can cause the speaker to compensate, which he or she then feels is even more obvious to the crowd, and the stress increases in a feedback loop. Awareness of the limits of others' perceptions of one's mental state can help break the cycle and reduce speech anxiety.",http://en.wikipedia.org/wiki/Illusion_of_transparency
Illusory Superiority,"Overestimating one's desirable qualities, and underestimating undesirable qualities, relative to other people. (Also known as ""Lake Wobegon Effect,"" ""Better-than-average Effect,"" or ""Superiority Bias""). 

In Kruger and Dunning's experiments, participants were given specific tasks (such as logic problems, grammar, and determining whether or not jokes were funny), and were asked to evaluate their performance on these tasks relative to the rest of the group, enabling a direct comparison of their actual and perceived performance. Results were divided into four groups, depending on actual performance. It was found that all four groups evaluated their performance as above average, meaning that the lowest-scoring group (the bottom 25%) showed a very large Illusory Superiority Bias. The researchers attributed this to the fact that the individuals who were worst at performing the tasks were also worst at recognizing skill in those tasks. This was supported by the fact that, given training, the worst subjects improved their estimate of their rank as well as getting better at the tasks.",http://en.wikipedia.org/wiki/Illusory_superiority
In-group Bias,"The tendency for people to give preferential treatment to others they perceive to be members of their own groups.

The need to improve self esteem may be one cause of this bias: individuals will find a reason, no matter how insignificant, to prove to themselves why their group is superior. By having a more positive impression of individuals in the in-group, individuals are able to boost their own self-esteem as members of that group.

Robert Cialdini and his research team looked at the number of university T-shirts being worn on college campuses following either a win or loss at the football game. Not surprisingly, the Monday after a win there were more T-shirts being worn, on average, than following a loss.

The bias may lead to inter-group aggression, competition, and prejudice. ",http://en.wikipedia.org/wiki/Ingroup_bias
Just-world Phenomenon,"The tendency for people to want to believe that the world is fundamentally just. As a result, when they witness an otherwise inexplicable injustice, they rationalize it by searching for things that the victim might have done to deserve it, often at the expense of blaming victims for things that were not, objectively, their fault.

One cause of this phenomenon may be the need to protect one's own sense of invulnerability. They want to believe that if the potential victim avoids the behaviors of the past victims, then they themselves will remain safe.

In one study, female and male subjects were told two versions of a story about an interaction between a woman and a man. Both variations were exactly the same, except one ending was that the man raped the woman, and in the other he proposed marriage. In both conditions, both female and male subjects viewed the woman's (identical) actions as inevitably leading to the (very different) results.",http://en.wikipedia.org/wiki/Just-world_phenomenon
Moral Luck,"The tendency for people to ascribe greater or lesser moral standing based on the outcome of an event rather than on the intention. For example, if two drivers run two different red lights, and, all else being equal, one of them hits a person who was crossing the street while the other gets only a traffic ticket, we want to say that the driver who hit a person is more morally corrupt. Both drivers committed the same offense, but under different circumstances. ",http://en.wikipedia.org/wiki/Moral_luck
Out-group Homogeneity Bias,"One perceives out-group members as being more similar to one another than are in-group members. The notion is that ""they are alike; we are diverse."" 

This bias was found to be unrelated to the number of group and non-group members individuals knew. For example, the Out-group Homogeneity Bias was found between groups such as ""men"" and ""women,"" despite the fact that members of each group interact with one another frequently.",http://en.wikipedia.org/wiki/Outgroup_homogeneity_bias
Projection Bias,"A psychological defense mechanism where a person subconsciously denies his or her own attributes, thoughts, and emotions, which he or she then ascribes to the outside world, usually to another person or other people.

In one example posed by Sigmund Freud, a person might have thoughts of infidelity with respect to a spouse or other partner. Instead of dealing with these undesirable thoughts consciously, the subject unconsciously projects these feelings onto the other person, and begins to think that the other has thoughts of infidelity and that the other may be having an affair.

Projection can also be a means of justifying certain actions that would normally be found atrocious or heinous. This often means projecting false accusations, information, etc. for the sole purpose of maintaining a self-created illusion about one's own subconscious actions or feelings.",http://en.wikipedia.org/wiki/Projection_bias
Self-serving Bias,"Occurs when people attribute their successes to internal or personal factors, but attribute their failures to situational factors beyond their control. The Self-serving Bias can be seen in the common human tendency to take credit for success but to deny responsibility for failure. 

One example of Self-serving Bias can be found in the workplace. Victims of serious occupational accidents tend to attribute their accidents to external factors, whereas their coworkers and management tend to attribute the accidents to the victims' own actions.

There are several possible causes of this bias. People are motivated to protect their self-esteem; they may be attempting to protect their reputation by advertising successes and shifting blame for failures publicly, regardless of their true understanding of the situation. Additionally, success may be more readily available to memory than failure.",http://en.wikipedia.org/wiki/Self-serving_bias
System Justification,"A scientific theory within social psychology that proposes that people have a motivation to defend and bolster the status quo, i.e., to see it as good, legitimate, and desirable.

Early SJT (Situational Judgment Tests) research focused on compensatory stereotypes. Experiments suggested that the widespread endorsement of stereotypes such as ""poor but happy"" or ""rich but miserable"" exist to balance out the gap between those of low and high socioeconomic status. Later work suggested that these compensatory stereotypes are preferred by leftists while rightists prefer non-complimentary stereotypes such as ""poor and dishonest"" or ""rich and honest"", which rationalize inequality rather than compensate for it.

This differs from the Status Quo Bias because it is predominately motivational, rather than cognitive. It is considered to be motivational because its effects are exacerbated when people are under psychological threat, or when they feel their outcomes are especially dependent on the system that is being justified.",http://en.wikipedia.org/wiki/System_justification
Ultimate Attribution Error,"This is a bias that people commonly have toward members of an out-group. Similar to the Fundamental Attribution Error, in this error a person is likely to make an internal attribution to an entire group instead of the individuals within the group. For example, they may view negative acts committed by out-group members as a stable trait of the out-group, and positive acts committed by out-group members as exceptions to normal behavior. It is considered to be one of the roots of prejudice.

In his 1976 demonstration, Birt Duncan asked White participants to watch a video of a man shoving another man. One video had a Caucasian male shoving another Caucasian male and a second video had an African American male shoving a Caucasian male. When the participants watched the first video they concluded that the Caucasian male doing the shoving was attributed to having fun (a situational factor), but when they watched the second video they attributed the African American’s behavior to an aggressive personality (Duncan, 1979). The results of Duncan's study demonstrates that ultimate attribution error is more likely to occur when there are negative associations with members of an out-group due to previous conflict or certain situations that were experienced (Whitley & Kite, 2010).",http://en.wikipedia.org/wiki/Ultimate_attribution_error
Trait Ascription Bias,"The tendency for people to view themselves as relatively variable in terms of personality, behavior and mood while viewing others as much more predictable. This may be because our own internal states are much more observable and available to us than those of others.",http://en.wikipedia.org/wiki/Trait_ascription_bias
Inoculation Effect,"When we hear bad arguments (that we know are bad) in favor of a hypothesis, we may end up believing that hypothesis less, even though we have not necessarily heard any of the good arguments in favor of the hypothesis. It seems to us that if the bad arguments for a hypothesis are wrong, the hypothesis is likely to be false, even though how likely something is to be true hinges on the best arguments for it, not the worst.",http://en.wikipedia.org/wiki/Inoculation_theory
Backtracking Effect,"People are less happy doing things that involve undoing what they did previously than spending the same amount of time doing extra work that does not involve backtracking. 

This is related to Trial and Error. For example, consider coming cross a fork in a road. You decide to take route A instead of route B. Halfway down the path, you realize you are going the wrong way and need to take route B. Backtracking can also occur when solving puzzles, such as Sudoku or crossword puzzles.",http://en.wikipedia.org/wiki/Backtracking
Precision/Accuracy Bias,"People believe that numbers that are stated more precisely (e.g. 75.1259) are more accurate than numbers that are not (e.g. 75). While precision (e.g. lots of decimal points) is necessary for very high levels of accuracy, precision does not necessarily imply accuracy, and when calculators or computers are used to compute quantities, high precision numbers are trivially easy to produce.",http://en.wikipedia.org/wiki/Precision_bias
Handedness Bias,"Our tendency to prefer objects (or attribute better qualities to them) when they are presented on the strong side of our bodies (the right side for right handed people, and the left side for left handed people).",http://www.sott.net/articles/show/241582-Different-Bodies-Different-Minds-The-Handedness-Bias
Fallacy of Difference,"The tendency to attribute the outcome of a situation to whatever traits make that situation most unusual.

For instance, if you're friend and his wife get a divorce, you might assume that it was due to the fact that they were in an open marriage (a trait that made their marriage stand out as unusual), rather than taking into account the fact that it is common for relationships of all types to end.",http://rationallyspeaking.blogspot.com/2011/07/fallacy-of-difference-in-science-and.html
Thinking in Categories / Binary Thinking,"Lumping things into simple categories, like ""good and bad"", ""right and wrong"", ""easy and hard"" rather than viewing things as being on a continuum.",http://www.haas.berkeley.edu/groups/finance/cat3.pdf
"Temporal Discounting","This is similar to Hyperbolic Discounting in that subjects prefer benefits or rewards sooner rather than later, which may lead to Dynamic Inconsistency: how each different self of a decision-maker may have different preferences over current and future choices. For example, a decision maker holds the view that ""now"" has especially high value compared to any future time. This Temporal Discounting is a tendency to give greater value to rewards as they move away from their temporal horizons and towards the ""now"". For instance, a nicotine-deprived smoker may highly value a cigarette available any time in the next 6 hours but assign little or no value to a cigarette available in 6 months.","http://en.wikipedia.org/wiki/Dynamic_inconsistency
http://en.wikipedia.org/wiki/Temporal_discounting"
