name,content,source
Disjunction Fallacy,"The use of the Representativeness Heuristic may lead to a Disjunction Fallacy. From probability theory, the disjunction of two events is at least as likely as either of the events individually. For example, the probability of being either a physics or a biology major is at least as likely as being a physics major, if not more likely. However, when a personality description (data) seems to be very representative of a physics major (e.g., pocket protector) over a biology major, people judge that it is more likely for this person to be a physics major than a natural sciences major (which is a superset of physics).

Further evidence that the Representativeness Heuristic may be causal to the Disjunction Fallacy comes from Bar-Hillel and Neter (1986). They found that people judge a person who is highly representative of being a statistics major (e.g., highly intelligent, does math competitions) as being more likely to be a statistics major than a social sciences major (superset of statistics), but they do not think that he is more likely to be a Hebrew language major than a humanities major (superset of Hebrew language). Thus, only when the person seems highly representative of a category is that category judged as more probable than its superordinate category. These incorrect appraisals remained even in the face of losing real money in bets on probabilities.",http://en.wikipedia.org/wiki/representativeness_heuristic
Ad Hoc Rescue,"Trying to save a cherished belief by repeatedly revising the argument to explain away problems.

""But apart from better sanitation, medicine, education, irrigation, public health, roads, a freshwater system and public order.. What have the Romans done for us?"" ",
Ad Hominem ,"Bypassing the argument by launching an irrelevant attack on the person and not their claim. 

""Anyone that says we should build the Ground Zero Mosque is an American-hating liberal.""",rhetological fallacies spreadsheet
Anecdotal evidence fallacy,"Discounting evidence arrived at by systematic search or testing in favor of a few firsthand stories.

""I'm going to carry on smoking. My grandfather smoked 40 a day until he died aged 90.""",rhetological fallacies spreadsheet
Appeal to Probability Fallacy,"Possibly P. Therefore, P.

Assumes that because something could happen, it is inevitable that it will happen.
""There are many hackers that spread worms through the internet. Therefore, if you use the internet without a firewall, it is inevitable that you will be hacked sooner or later.""",http://en.wikipedia.org/wiki/appeal_to_probability
Argument from Fallacy,"If P, then Q. 
P is a fallacious argument. 
Therefore, Q is false.

Analyzing an argument and inferring that, since it contains a fallacy, its conclusion must be false.
""Our opponents have falsely argued that abortion should be legal because it reduces crime rates. Now that this claim has been proven false, we can conclude that abortion should be made illegal.""",http://en.wikipedia.org/wiki/argument_from_fallacy
Affirming a Disjunct Fallacy,"A or B. 
A. 
Therefore not B.

The fallacy lies in concluding that one disjunct must be false because the other disjunct is true; in fact they may both be true. This results from ""or"" being defined inclusively rather than exclusively.

""American politicians either believe in democracy or in capitalism. Since that politician believes in democracy, he must not believe in capitalism.""",http://en.wikipedia.org/wiki/affirming_a_disjunct
Affirming the Consequent Fallacy,"If P, then Q. 
Q. 
Therefore P.

Assuming that if P implies Q then Q implies P

""If I have the flu, then I have a sore throat. I have a sore throat. Therefore, I have the flu.""",http://en.wikipedia.org/wiki/affirming_the_consequent
Denying the Antecedent Fallacy,"If P, then Q. 
Not P. 
Therefore, not Q.

Assuming that if P implies Q, then not P implies not Q.

If Queen Elizabeth is an American citizen, then she is a human being.
Queen Elizabeth is not an American citizen.
Therefore, Queen Elizabeth is not a human being.",http://en.wikipedia.org/wiki/denying_the_antecedent
Affirmative Conclusion from a Negative Premise Fallacy,"A is not a subset of B. 
B is not a subset of C. 
Therefore A is a subset of C.

""We don't read that trash. 
People who read that trash don't appreciate real literature. 
Therefore, we appreciate real literature.""",http://en.wikipedia.org/wiki/affirmative_conclusion_from_a_negative_premise
Illicit Major Fallacy,"All A are B. 
No C are A. 
Therefore, no C are B.

""Christians are good, and atheists are not Christians. Therefore atheists are not good.""",http://en.wikipedia.org/wiki/illicit_major
Illicit Minor Fallacy,"All A are B. 
All A are C. 
Therefore, all B are C.

""All men are lovers, and all men are haters. So all haters are also lovers.""",http://en.wikipedia.org/wiki/illicit_minor
Fallacy of the Undistributed Middle,"All Zs are Bs. 
Y is a B. 
So Y is a Z.

""All students carry backpacks, and my grandfather carries a backpack, so my grandfather is a student.""",http://en.wikipedia.org/wiki/fallacy_of_the_undistributed_middle
Argument from Ignorance Fallacy,"Asserts that a proposition is necessarily true because it has not been proven false (or vice versa).

""We know that quantum mechanics is a true theory because every attempt to test it has failed to find evidence against the theory.""",http://en.wikipedia.org/wiki/argument_from_ignorance
Appeal to Incredulity Fallacy,"Because a claim sounds unbelievable, it must not be true.

The eye is an incredibly complex biomechanical machine with thousands of interlocking parts. How could that exist without an intelligent designer?",rhetological fallacies spreadsheet
Appeal to Money Fallacy,"Supposing that, if someone is rich or something is expensive, then it affects the truth of the claim.

""If it costs more, it must be better""
",rhetological fallacies spreadsheet
Appeal to Spite Fallacy,"Dismissing a claim by appealing to personal bias against the claimant.

Don't you just hate how those rich Liberal Hollywood actors go on TV to promote their agendas?",rhetological fallacies spreadsheet
Appeal to Tradition Fallacy,"Claiming something is true because it's (apparently) always been that way.

Marriage is the union between man and women. Therefore gay marriage is wrong.",rhetological fallacies spreadsheet
Appeal to Wishful Thinking,"Suggesting a claim is true or false just because you strongly hope it is.

""The President wouldn't lie. He's our leader and a good American""",rhetological fallacies spreadsheet
Begging the Question Fallacy,"The proposition to be proven is assumed implicitly or explicitly in the premise. Or the premise is actually stronger and more controversial than the claim itself that is being debated.

""Killing innocent people is always wrong. The death penalty will inevitably lead to innocent people dying, so the death penalty is wrong.""",http://en.wikipedia.org/wiki/begging_the_question
Biased generalizing,"Generalizing from an unrepresentative sample to increase the strength of your argument

""Our website poll found that 90% of internet users oppose online piracy laws.""",rhetological fallacies spreadsheet
Burden of Proof Fallacy," I don't need to prove my claim is true - you must prove it is false.

""I maintain long-term solar cycles are the cause of global warming. Show me I'm wrong""",rhetological fallacies spreadsheet
Correlation Implies Causation Fallacy,Assumes that correlation between two variables automatically implies that one causes the other.,http://en.wikipedia.org/wiki/correlation_does_not_imply_causation
Circumstantial Ad Hominem,"Stating a claim isn't credible only because of the advocate's interest in their claim.

""A study into the health risks of mobile phone involved mobile phone companies. Therefore, the study cannot be trusted.""",rhetological fallacies spreadsheet
Division fallacy,"Assuming that characteristics or beliefs of a group automatically apply to any individual member. Similar to ecological fallacy.

""Many Conservatives wish to ban gay marriage, discredit climate change, and deny evolution. Therefore all conservatives are homophobic, anti-enviroment creationists.""",rhetological fallacies spreadsheet
Ecological Fallacy,"Inferences about the nature of specific individuals are based solely upon aggregate statistics collected for the group to which those individuals belong. This fallacy assumes that individual members of a group have the average characteristics of the group at large.

""Of course you can kick her ass. She is a woman.""",http://en.wikipedia.org/wiki/ecological_fallacy
Etymological Fallacy,"The Etymological Fallacy is a genetic fallacy that holds, erroneously, that the historical meaning of a word or phrase is necessarily similar to (or can be used to clarify) its actual present-day meaning.

""Knave is really not such an insult, since originally it just meant 'boy'.""",http://en.wikipedia.org/wiki/etymological_fallacy
Fallacy of Composition,"Inferring that something is true of the whole from the fact that it is true of some part of the whole (or even of every proper part)

""Most individual Americans would be better off if they saved a lot more money. Therefore, if everyone saved a lot more money, we would all be better off.""",http://en.wikipedia.org/wiki/fallacy_of_composition
Fallacy of False Dilemma,"Involves a situation in which only two alternatives are considered, when in fact there are additional options.

""Either you are with us, or you are with the terrorists.""
""You are either a nice guy, or a not nice guy. Which is it?""",http://en.wikipedia.org/wiki/false_dilemma
If-by-whiskey Fallacy,"The response to a question or definitions used is contingent on the questioner's opinions and the use of words with strong positive or negative connotations.

""If when you say whiskey you mean the devil's brew, the poison scourge, the bloody monster that defiles innocence...then certainly I am against it. But, if when you say whiskey you mean the oil of conversation, the philosophic wine, the ale that is consumed when good fellows get together...then certainly I am for it.""",http://en.wikipedia.org/wiki/if-by-whiskey
Loaded Question Fallacy,"A question which contains a controversial assumption such as a presumption of guilt.

""We have heard that a half million children have died due to U.S. sanctions against Iraq. Is the price worth it?""",http://en.wikipedia.org/wiki/loaded_question
Ludic Fallacy,"Assuming that your model for something captures all aspects, and all risks associated with it, that is, that there are no unknown unknowns.",http://en.wikipedia.org/wiki/ludic_fallacy
Fallacy of the Single Cause,"Occurs when it is assumed that there is a single, simple cause of an outcome, when in reality it may have been caused by a number of only jointly sufficient causes.

""Was this school shooting caused by violence in video games, or by poor parenting?""",http://en.wikipedia.org/wiki/fallacy_of_the_single_cause
Historian's Fallacy,"Occurs when one assumes that decision makers of the past viewed events from the same perspective, and had the same information as those subsequently analyzing the decision, or knew the significance of what they were doing.",http://en.wikipedia.org/wiki/historian%27s_fallacy
Incomplete Comparison Fallacy,"A claim is made that does not contain complete information, and so cannot be refuted.

""Our product is longer lasting!""",http://en.wikipedia.org/wiki/incomplete_comparison
Inconsistent Comparison Fallacy,"Various items are compared along differing dimensions in such a way that it gives the impression that one item is superior.
 
""Product X is less expensive than product A, has better quality than product B, and has more features than product C.""

All this really means though is that ""product X is not the most expensive, lowest quality, and fewest feature bearing product on the market.""",http://en.wikipedia.org/wiki/inconsistent_comparison
Irrelevant Conclusion Fallacy,"Presenting an argument that may in itself be valid, but does not address the issue in question.

""Vanilla is the best ice cream."" 
""No, chocolate is."" 
""Well, I need more than chocolate. I believe that we need freedom, and choice when it comes to our ice-cream. That is the definition of liberty.""",http://en.wikipedia.org/wiki/ignoratio_elenchi
Moving the Goalposts Fallacy,"Evidence presented in response to a specific claim is dismissed and some other (often greater) evidence is demanded. In other words, after an attempt has been made to score a goal, the goalposts are moved to exclude the attempt.

""You may have shown that some of the predictions of evolutionary theory have come true, but unless you can show conclusively that all of them have come true, that means nothing.""",http://en.wikipedia.org/wiki/moving_the_goalposts
Nirvana Fallacy,"Comparing actual things with unrealistic, idealized alternatives. It can also refer to the tendency to assume that there is a perfect solution to a particular problem.

""These new school proposals are unacceptable, because some students will still not be getting sufficient attention from teachers.""",http://en.wikipedia.org/wiki/nirvana_fallacy
"""After This, Therefore Because of This"" Fallacy","Assumes that because one thing came after another, the first must have caused the second.

""My child became autistic right after she got her vaccine, so the vaccine must have caused it.""",http://en.wikipedia.org/wiki/post_hoc_ergo_propter_hoc
Perfectionist Fallacy,"Assuming that the only option on the table is perfect success, then rejecting anything that will not work perfectly.

""What's the point of these anti-drunk driving ad campaigns? People are still going to drink and drive no matter what.""",rhetological fallacies spreadsheet
Prosecutor's Fallacy,"Fallacy of statistical reasoning made in law where the context in which the accused has been brought to court is falsely assumed to be irrelevant to judging how confident a jury can be in evidence against them. For example, if the defendant was selected from a large group because of the evidence under consideration, then this fact should be included in weighing how incriminating that evidence is.

""The probability of finding this evidence if the accused were innocent is tiny, so the accused must be guilty.""",http://en.wikipedia.org/wiki/prosecutor%27s_fallacy
Red Herring fallacy,"Introducing irrelevant material to the argument to distract and lead towards a different conclusion. 

""Why should the senator account for irregularities in his expenses? After all, there are senators who have done far worse things.""",rhetological fallacies spreadsheet
Retrospective Determinism Fallacy,"Assuming that because something happened, it was therefore bound to happen.

""The kings assassination proves that, sooner or later, he was bound to be killed by his enemies.""",http://en.wikipedia.org/wiki/retrospective_determinism
Slippery Slope Argument,"Assuming a relatively small first step will inevitably lead to a chain of related (negative) events .

""If we legalize marijuana, more people will start using crack and heroin. Then we'd have to legalize those too.""",rhetological fallacies spreadsheet
No True Scotsman Fallacy,"When faced with a counterexample to a universal claim, rather than denying the counterexample or rejecting the original universal claim, this fallacy modifies the subject of the assertion or their definition to exclude the specific case or others like it.

""No Scotsman would do such a thing."" ""But a Scotsman just did!"" ""No TRUE Scotsman would do such a thing.""",http://en.wikipedia.org/wiki/no_true_scotsman
Cherry Picking Fallacy,"The act of pointing to individual cases or data that seem to confirm a particular position, while ignoring a significant portion of related cases or data that may contradict that position.

""Most college students don't have jobs during college."" ""Oh yeah? Well, almost every one of my best friends in college had a job.""",http://en.wikipedia.org/wiki/cherry_picking_(fallacy)
False Analogy Fallacy,"A and B are similar in some ways. A has property X, therefore B has property X.

""Men and tigers both are angered by efforts to threaten their status. But we can learn from dealing with tigers how to deal with men, because tigers do not grow angry when female tigers threaten their status.""",http://en.wikipedia.org/wiki/false_analogy
Misleading Vividness Fallacy,"Assuming that because an example is more vividly described, it is more likely to be representative or worth taking into account or lead to a true conclusion.

""I wouldn't take up golf if I were you. Do you remember Charles? He was playing golf when he got hit by a golf cart. It broke his leg, and he fell over, giving himself a concussion. He was in hospital for a week and still walks with a limp.""",http://en.wikipedia.org/wiki/misleading_vividness
Spotlight Fallacy,"Assumes that most members or cases of a certain class or type are like those that receive the most attention or coverage in the media.

""Most therapists just sit there and listen to you, or insist on asking you questions about your feelings about your parents.""",http://en.wikipedia.org/wiki/spotlight_fallacy
Thought Terminating Cliché,"A saying that is used to get you or others to stop thinking something through.

""We each make sacrifices for the greater good.""

""Dear leader knows best.""",http://en.wikipedia.org/wiki/thought-terminating_clich=e9#thought-terminating_clich.c3.a9
Ad Hominem Fallacy,"Attacking the arguer instead of the argument in order to draw the conclusion that the argument is false.

""He was a Nazi! We can't trust his research on the gallbladder.""",http://en.wikipedia.org/wiki/ad_hominem
Appeal to the People Fallacy,"Assuming that because something is widely believed, it is likely to be true.

""Everyone knows that bats are blind.""",http://en.wikipedia.org/wiki/argumentum_ad_populum
Appeal to Authority Fallacy,"Arguing that a statement is correct because the statement is made by a person or source that is commonly regarded as authoritative.

Source A says that P is true. 
Source A is authoritative. 
Therefore, P is true.

""As Samuel Johnson said, patriotism is the last refuge of the scoundrel.""",http://en.wikipedia.org/wiki/appeal_to_authority
Appeal to common practice fallacy,"Claiming something is true because it's commonly practiced.

""This bank has some problems with corruption. But there's nothing going on here that doesn't go on in all the other banks.""",rhetological fallacies spreadsheet
Appeal to Consequences Fallacy,"An argument that concludes a premise (typically a belief) to be either true or false based on whether the premise leads to desirable or undesirable consequences.

""You're theory cannot possibly be true, as if it were, our lives would be meaningless.""",http://en.wikipedia.org/wiki/appeal_to_consequences
Appeal to Fear Fallacy,"Arguing that one of two things has to be true, but because one of them is frightening, this makes the person want to believe the other.

Either P or Q is true. 
Q is frightening. 
Therefore, P is true.
 
""You have to study harder, because if you cannot graduate from high school, you will live in poverty for the rest of your life.""",http://en.wikipedia.org/wiki/appeal_to_fear
Appeal to Flattery Fallacy,"Using an irrelevant compliment to slip in an unfounded claim which is accepted along with the compliment.

""Intelligent and sophisticated readers will of course recognize a fallacy like this when they read one.""",rhetological fallacies spreadsheet
Appeal to Ridicule Fallacy,"Casting an opponent's argument in a light that makes it sound silly or ridiculous in order to bolster a claim that it is false.

""If Einstein's theory of relativity is right, that would mean that when I drive my car it gets shorter and more massive the faster I go. That's crazy!""",http://en.wikipedia.org/wiki/appeal_to_ridicule
Appeal to Motive Fallacy,"Claiming an argument must be false because of biased motives of the person making it.

""We can't trust the evidence that he produces, because he clearly wants his theory to be true.""",http://en.wikipedia.org/wiki/appeal_to_motive
Appeal to Nature Fallacy,"Arguing that because something is natural it is good, or because it is unnatural it is bad.

""Human beings were not designed to have sex with animals, therefore sex with animals is wrong.""",http://en.wikipedia.org/wiki/appeal_to_nature
Appeal to Novelty Fallacy,"Supposing something is better because it is new or newer.

""Awesome! The latest version of this operating system is going to make my computer faster and better..""",rhetological fallacies spreadsheet
Appeal to Pity Fallacy,"Attempt to induce pity to sway opponents.

The former dictator is an old, dying man. It's wrong to make him stand trial for these alleged offenses.",rhetological fallacies spreadsheet
Appeal to Popular Belief Fallacy,"Claiming something is true because the majority of people believe it.

""Milk is essential for healthier bones""",rhetological fallacies spreadsheet
Chronological Snobbery Fallacy,"Assuming that because something used to be believed in a time when many stupid or naive things were believed, that implies it is false.

""There is no way that head size correlates with intelligence. That's the sort of dumb theory people used to believe hundreds of years ago when they were practicing phrenology!""",http://en.wikipedia.org/wiki/chronological_snobbery
Genetic Fallacy,"Assuming that the origins of something determine its current significance or meaning now.

""You're not going to wear a wedding ring, are you? Don't you know that the wedding ring originally symbolized ankle chains worn by women to prevent them from running away from their husbands?""",http://en.wikipedia.org/wiki/genetic_fallacy
Guilt by Association,"Discrediting an idea or claim by associating it with an undesirable person or group.

""""Oh you want to relax the anti-terrorism laws just like the terrorists want us to do. Are you saying you support terrorism?""""",rhetological fallacies spreadsheet
Hasty Generalization,"Drawing a general conclusion from a tiny sample.

""I just got cut up by the woman driver in front. Women can't drive.""",rhetological fallacies spreadsheet
Straw Man Fallacy,"Attempting to win an argument by refuting an easier to handle version of the opponent's position that they don't actually believe.

""Scientists are saying that the universe started in a massive explosion. But, at the beginning, how can you have an explosion? There is nothing there to explode.""",http://en.wikipedia.org/wiki/straw_man
Suppressed Evidence Fallacy,"Intentionally failing to use significant and relevant information which counts against one’s own conclusion.

""This Iraqi regime possesses and produces chemical and biological weapons. It is seeking nuclear weapons.""",rhetological fallacies spreadsheet
Two Wrongs Make a Right Fallacy,"Assuming that if one wrong is committed, another wrong will cancel it out.

""Sure - the conditions in this prison are cruel and dehumanizing. But these inmates are criminals!""",rhetological fallacies spreadsheet
Unfalsifiable Claim,"Offering a claim that cannot be proven false, because there is no way to check if it is false or not. 

""He lied because he’s possessed by demons.""",rhetological fallacies spreadsheet
Appeal to Hypocrisy Fallacy,"Arguing that a position is wrong, because the person arguing for it does not live in accordance with it.

""He says lying is wrong. But look at him! He's been known to lie himself!""",http://en.wikipedia.org/wiki/tu_quoque
Typical Mind Fallacy,"There was a debate, in the late 1800s, about whether ""imagination"" was simply a turn of phrase or a real phenomenon. That is, can people actually create images in their minds which they see vividly, or do they simply say ""I saw it in my mind"" as a metaphor for considering what it looked like?

The debate was resolved by Francis Galton, who among other achievements invented eugenics, the ""wisdom of crowds"", and standard deviation. Galton gave people some very detailed surveys, and found that some people did have mental imagery and others did not. The ones who did simply assumed everyone did, and the ones who didn't simply assumed everyone didn't, to the point of coming up with absurd justifications for why they were lying or misunderstanding the question. There was a wide spectrum of imaging ability, from about five percent of people with perfect eidetic imagery to three percent of people completely unable to form mental images.",http://lesswrong.com/lw/dr/generalizing_from_one_example/
Fallacy of Grey / Gray,"  The Sophisticate: ""The world isn't black and white. No one does pure good or pure bad. It's all gray. Therefore, no one is better than anyone else.""
  The Zetet: ""Knowing only gray, you conclude that all grays are the same shade. You mock the simplicity of the two-color view, yet you replace it with a one-color view...""
   —Marc Stiegler, David's Sling

Everything is shades of gray, but there are shades of gray so light as to be very nearly white, and shades of gray so dark as to be very nearly black. Or even if not, we can still compare shades, and say ""it is darker"" or ""it is lighter"".

The Fallacy of Gray is a belief that because nothing is certain, everything is equally uncertain. One who commits this fallacy may reply to the statement that odds of two to the power of seven hundred and fifty million to one, against, meant ""there was still a chance"".

This fallacy is invoked by those who wish to attack a well performing system (e.g. science), by saying that it is still imperfect. This then excuses the imperfections of the invoker's chosen system. For example ""Science is based on faith too!""","http://lesswrong.com/lw/mm/the_fallacy_of_gray/
http://wiki.lesswrong.com/wiki/Fallacy_of_gray"
Change Bias in Memory,"After an investment of effort in producing change, remembering one's past performance as more difficult than it actually was.","Psychology and Cognitive Neuroscience"". American Psychologist 54 (3): 182-203. doi:10.1037/0003-066X.54.3.182. PMID 10199218"
Childhood Amnesia in Memory,"The retention of few memories from before the age of four. This is a scarcity that cannot be accounted for by a forgetting curve. Additionally, the boundary is malleable and can be influenced by both
individual experiences and cultural factors.

It has been suggested that the average age of the first memories is three years, six months, with the vast majority of subjects dating their first recollection somewhere between ages two and five years. Very few memories of adults precede 30 months, and those that are reported at this time show considerable confabulation with individuals unable to tell the difference between a memory of an event and simple knowledge of the event (i.e. gained from discussion by others).",http://en.wikipedia.org/wiki/Childhood_amnesia
Context Effect in Memory,"That cognition and memory are dependent on context, such that out-of-context memories are more difficult to retrieve than in-context memories (e.g., recall time and accuracy for a work-related memory will be lower at home, and vice versa)

Context-dependent cues are dependent on the environment and situation. Memory retrieval can be facilitated or triggered by replication of the context in which the memory was encoded. Such conditions include weather, company, location, smelling of a particular odor, hearing a certain song, even taste can sometimes act as a cue. For example, students sometimes fail to recall diligently studied material when an examination room's environmental conditions differ significantly from the room or place where learning occurred. To improve learning and recall, it is recommended that students should study under conditions that closely resemble an examination. Psychologists that have researched context dependent recall include Abernathy (1940), as well as Godden & Baddeley (1975).",http://en.wikipedia.org/wiki/Context-dependent_memory
Fading Affect Bias in Memory,"A bias in which the emotion associated with unpleasant memories fades more quickly than the emotion associated with positive events.

""Life Is Pleasant - and Memory Helps to Keep It That Way!""",http://en.wikipedia.org/wiki/List_of_memory_biases
Hindsight Bias in Memory,"Hindsight Bias is the inclination to see events that have already occurred as being more predictable than they were before they took place

Beyth and Fischoff devised the first experiment directly testing the hindsight bias. They asked participants to judge the likelihood of several outcomes of President Nixon's upcoming visit to Peking (also known as Beijing) and Moscow. Some time after President Nixon's return, participants were asked to recall, or reconstruct the probabilities they had assigned to each possible outcome, and their perceptions of likelihood of each outcome was greater or overestimated for events that actually had occurred.",http://en.wikipedia.org/wiki/Hindsight
Humor Effect in Memory,"That humorous items are more easily remembered than non-humorous ones, which might be explained by the distinctiveness of humor, the increased cognitive processing time to understand the humor, or the emotional arousal caused by the humor.",http://en.wikipedia.org/wiki/List_of_memory_biases
(Self) Generation Effect in Memory,"The Generation Effect refers to the robust finding that information will be better remembered if it is generated rather than simply read. For example, you are more likely to remember the word ""orangutan"" if you generate it from the fragment ""or_ng_ta_"" than if you simply see the word in its entirety.

The Generation Effect is usually achieved in cognitive psychology experiments where participants are asked to generate words from word fragments. It has also been demonstrated using a variety of other materials, such as when generating a word after being presented with its antonym or synonym, or generating keywords in paragraphs, pictures, and arithmetic problems. In addition, the generation effect has been found in studies using free recall, cued recall, and recognition tests.",http://en.wikipedia.org/wiki/Generation_effect
Accuracy of our Memories of our Emotional Responses,"Oddly, we don't seem to learn all that much from our own experience. To learn from experience requires that we be able to remember it, and research shows that people are about as bad at remembering their past emotions as they are predicting their future emotions. That's why we make the same errors again and again. For example, in one of our studies, Democrats predicted they'd be devastated if Bush won the 2004 presidential election, and as we always find, they were not nearly as devastated as they predicted. But several months after the election, they remembered being just as devastated as they had expected to be. It turns out that this is a very common pattern of memory errors. Retrospection and prospection share many of the same biases, and hence reinforce each other.",http://www.randomhouse.com/kvpa/gilbert/qa.html
Illusion-of-truth Memory Bias,"People are more likely to identify as true statements those they have previously heard (even if they cannot consciously remember having heard them), regardless of the actual validity of the statement. In other words, a person is more likely to believe a familiar statement than an unfamiliar one.",http://en.wikipedia.org/wiki/Implicit_memory#Illusion-of-truth_effect
Mood-congruent Memory Bias,The improved recall of information congruent with one's current mood.,http://en.wikipedia.org/wiki/List_of_memory_biases
Next-in-line Effect in Memory,That a person in a group has diminished recall for the words of others who spoke immediately before or after this person.,http://en.wikipedia.org/wiki/List_of_memory_biases
Part-set Cueing Effect in Memory,"Presenting a subset of previously learned items as retrieval ""cues"" often impairs recall for the remaining information. (Roediger, 1973)

However, relearning part of a set of previously learned associations can improve recall of the non-relearned associations.","Slamecka NJ (1968). ""An examination of trace storage in free recall"". J Exp Psychol 76 (4): 504–13

Stone JV, Hunkin NM, Hornby A (2001). ""Predicting spontaneous recovery of memory"". Nature 414 (6860): 167–8."
Rosy Retrospection in Memory,"Rosy Retrospection refers to the finding that subjects later rate past events more positively than they had actually rated them when the event occurred; reminiscent of the Latin phrase ""memoria praeteritorum bonorum"" (""the past is always recalled to be good"").

The effect appears to be stronger with moderately pleasant events and is usually explained as a result of minor annoyances and dislikes ""fading"" from memory dramatically faster than positive situations.

Reference class forecasting (the method of predicting the future, through looking at similar past situations and their outcomes) was developed to eliminate or reduce the effect of rosy retrospection in decision making.",http://en.wikipedia.org/wiki/Rosy_retrospection
Telescoping Effect in Memory,"People's tendency to perceive recent events as being more remote than they are, and to perceive distant events as being more recent than they are. More specifically, the former is known as ""backward telescoping"", and the latter as ""forward telescoping"". Between backward and forward telescoping there lies a point at which events are just as likely to be displaced backward as forward in time.

The original work is usually attributed to a 1964 article by Neter and Waksberg in the Journal of the American Statistical Association.",http://www2.fiu.edu/~dwright/pdf/telescopepoq.pdf
Zeigarnik Effect in Memory,"States that people remember uncompleted or interrupted tasks better than completed tasks.

Soviet psychologist Bluma Zeigarnik first studied the phenomenon after her professor, Gestalt psychologist Kurt Lewin, noticed that a waiter had better recollections of still unpaid orders.

In Gestalt psychology, the Zeigarnik effect has been used to demonstrate the general presence of Gestalt phenomena: not just appearing as perceptual effects, but also present in cognition.

The Zeigarnik effect suggests that students who ""suspend"" their study, during which they do unrelated activities (such as studying unrelated subjects or playing games), will remember material better than students who complete study sessions without a break (Zeigarnik, 1927; McKinney 1935).",http://www.psychwiki.com/wiki/Zeigarnik_Effect
